qid,number_of_words
3971,10
3973,11
3975,13
3977,13
2,13
4,16
6,11
8,21
10,8
12,20
14,12
16,10
18,13
20,11
22,20
24,9
26,9
28,7
30,31
32,18
34,5
36,9
38,14
40,10
42,8
44,11
46,8
48,12
50,13
52,16
54,7
56,8
58,10
60,15
62,9
64,12
66,16
68,10
70,7
72,15
74,20
76,40
78,8
80,16
82,7
84,8
86,10
88,8
90,19
92,10
94,10
96,14
98,11
100,5
102,11
104,14
106,7
108,12
110,7
112,13
114,19
116,9
118,18
120,7
122,5
124,15
126,12
128,10
130,13
132,10
134,11
136,10
138,5
140,12
142,11
144,6
146,9
148,10
150,19
152,34
154,5
156,23
158,14
160,12
162,15
164,16
166,24
168,10
170,15
172,6
174,23
176,8
178,10
180,15
182,19
184,30
186,11
188,7
190,11
192,6
194,9
196,5
198,21
200,15
202,11
204,8
206,17
208,9
210,11
212,16
214,5
216,9
218,12
220,31
222,8
224,12
226,13
228,8
230,12
232,5
234,28
236,18
238,14
240,6
242,16
244,16
246,9
248,9
250,10
252,7
254,8
256,8
258,20
260,8
262,7
264,7
266,9
268,8
270,7
272,6
274,10
276,9
278,36
280,5
282,28
284,8
286,10
288,9
290,12
292,11
294,11
296,22
298,15
300,12
302,14
304,9
306,16
308,14
310,7
312,14
314,17
316,10
318,8
320,10
322,9
324,36
326,9
328,8
330,16
332,9
334,7
336,14
338,8
340,29
342,24
344,9
346,10
348,20
350,9
352,8
354,11
356,16
358,11
360,8
362,8
364,9
366,18
368,9
370,20
372,24
374,14
376,9
378,15
380,17
382,9
384,14
386,8
388,10
390,16
392,11
394,6
396,8
398,8
400,21
402,10
404,32
406,23
408,10
410,43
412,18
414,6
416,10
418,25
420,5
422,18
424,9
426,8
428,11
430,6
432,10
434,12
436,6
438,31
440,10
442,7
444,6
446,10
448,12
450,11
452,17
454,16
456,6
458,25
460,12
462,12
464,14
466,22
468,13
470,20
472,16
474,10
476,8
478,12
480,25
482,9
484,37
486,16
488,11
490,25
492,12
494,5
496,15
498,13
500,15
502,18
504,11
506,15
508,9
510,12
512,11
514,9
516,12
518,9
520,11
522,13
524,7
526,10
528,8
529,6
531,14
533,22
535,14
537,18
539,12
541,10
543,8
545,23
547,8
549,13
551,10
553,18
555,5
557,6
559,7
561,20
563,18
565,21
567,12
569,8
571,10
573,8
575,12
577,9
579,22
581,17
583,13
585,4
587,7
589,14
591,19
593,10
595,17
597,12
599,7
601,10
603,14
605,6
607,4
609,9
611,22
613,21
615,14
617,9
619,11
621,7
623,11
625,25
627,11
629,10
631,7
633,19
635,6
637,11
639,8
641,18
643,17
645,6
647,5
649,15
651,16
654,11
656,4
658,7
660,30
662,13
664,11
666,25
668,16
670,8
672,9
674,25
676,10
678,8
680,7
682,7
684,7
686,33
688,13
690,15
692,10
694,8
696,8
698,10
700,7
702,13
704,15
707,16
709,26
711,17
713,9
715,12
717,5
719,8
721,6
723,33
725,13
727,10
729,8
731,11
733,17
735,8
737,9
739,8
741,32
743,14
745,10
747,10
749,23
751,15
753,9
755,7
757,15
759,12
761,11
763,14
765,12
767,14
769,9
771,9
773,14
775,5
777,13
779,11
781,13
783,9
785,18
787,11
789,6
791,13
793,13
795,42
797,15
799,10
801,17
803,9
805,9
807,9
809,7
811,38
813,13
815,13
817,7
819,20
821,8
823,11
825,10
827,23
829,15
831,5
833,8
835,32
837,8
839,8
841,6
843,8
845,21
847,9
849,16
851,11
853,26
855,11
857,11
859,7
861,13
863,11
865,18
867,9
869,8
871,12
873,6
875,12
879,13
881,15
885,6
887,11
889,12
891,14
893,7
895,11
897,29
899,9
901,8
903,7
905,8
907,8
909,25
911,18
913,13
915,14
917,8
919,14
921,9
923,10
925,11
927,8
929,28
931,11
933,7
935,13
937,11
939,27
941,6
943,23
945,17
947,31
949,7
951,10
953,7
955,8
957,12
959,11
961,11
963,7
965,10
967,11
969,5
971,15
973,7
975,11
977,14
979,13
981,9
983,8
985,8
987,13
989,5
991,19
993,13
995,10
997,7
999,13
1001,7
1003,6
1005,14
1007,11
1009,5
1011,11
1013,6
1015,8
1017,10
1019,14
1021,19
1023,6
1025,10
1027,5
1029,8
1031,9
1033,10
1035,11
1037,9
1039,10
1041,11
1043,7
1045,12
1047,7
1049,9
1051,12
1053,10
1055,35
1057,14
1059,17
1061,14
1063,8
1065,7
1067,7
1069,25
1071,13
1073,23
1075,10
1077,9
1079,10
1081,10
1083,19
1085,21
1087,8
1089,13
1091,26
1093,8
1095,5
1097,12
1099,9
1101,11
1103,11
1105,8
1107,14
1109,10
1111,6
1113,10
1115,12
1117,7
1119,8
1121,13
1123,12
1125,7
1127,8
1129,14
1131,20
1133,19
1135,6
1137,17
1139,28
1141,11
1143,11
1145,14
1147,11
1149,8
1151,13
1153,6
1155,10
1157,14
1159,10
1161,7
1163,13
1165,17
1167,8
1169,13
1171,7
1173,18
1175,9
1177,12
1179,10
1181,8
1183,8
1185,9
1187,19
1191,9
1193,17
1195,14
1197,36
1199,7
1201,5
1203,11
1205,6
1207,16
1209,10
1211,16
1213,9
1215,9
1217,7
1219,18
1221,16
1223,15
1225,6
1227,9
1229,15
1231,14
1233,10
1235,10
1237,6
1239,10
1241,12
1243,7
1245,9
1247,11
1249,7
1251,9
1253,8
1255,13
1257,14
1259,9
1261,13
1263,15
1265,13
1267,7
1269,15
1271,7
1273,19
1275,22
1277,21
1279,22
1281,8
1283,14
1285,15
1287,9
1289,10
1291,39
1294,10
1296,15
1298,9
1300,29
1302,9
1304,6
1306,11
1308,10
1310,7
1312,5
1314,7
1316,16
1318,10
1320,10
1322,10
1324,11
1326,8
1328,6
1330,20
1332,6
1334,9
1336,12
1338,9
1340,11
1342,9
1344,21
1346,9
1348,15
1350,8
1352,15
1354,10
1356,4
1358,13
1360,19
1362,28
1364,12
1366,26
1368,11
1370,8
1372,11
1374,7
1376,20
1378,6
1380,8
1382,7
1384,20
1386,15
1388,9
1390,10
1392,11
1394,15
1396,11
1398,7
1400,13
1402,9
1404,11
1405,10
1407,8
1409,9
1411,7
1413,10
1415,6
1417,9
1419,24
1421,8
1423,7
1425,9
1427,6
1429,5
1431,10
1433,9
1435,10
1437,9
1439,24
1441,7
1443,11
1445,9
1447,5
1449,8
1451,10
1453,26
1454,9
1456,6
1458,12
1460,30
1462,8
1464,6
1466,16
1468,11
1470,11
1472,9
1474,12
1476,15
1478,13
1480,18
1482,34
1484,10
1486,22
1488,6
1490,32
1492,19
1494,30
1496,10
1498,14
1500,9
1502,14
1504,7
1506,6
1508,12
1510,14
1512,13
1514,10
1516,7
1518,13
1520,18
1522,6
1524,47
1526,8
1528,7
1530,25
1532,11
1534,17
1536,46
1538,5
1540,12
1542,9
1544,12
1546,11
1548,5
1550,7
1552,14
1554,13
1556,23
1558,14
1560,10
1562,26
1564,17
1566,12
1568,19
1570,7
1572,24
1574,10
1576,13
1578,6
1580,18
1582,6
1584,32
1586,11
1588,13
1590,8
1592,14
1594,11
1596,15
1598,26
1600,19
1602,11
1604,14
1606,10
1608,12
1610,42
1612,11
1614,12
1616,11
1618,9
1620,7
1622,9
1624,12
1626,11
1628,9
1630,6
1632,16
1634,11
1636,6
1638,9
1640,13
1642,9
1644,23
1646,11
1648,8
1650,8
1652,19
1654,10
1656,11
1658,12
1660,6
1662,8
1664,11
1666,10
1668,11
1670,10
1672,7
1674,27
1676,12
1678,19
1680,23
1682,11
1684,7
1686,9
1688,12
1690,11
1692,7
1694,11
1696,18
1698,13
1700,9
1702,8
1704,9
1706,8
1708,8
1710,41
1712,14
1714,8
1716,10
1718,20
1720,29
1722,9
1724,24
1726,20
1728,10
1730,5
1732,12
1734,9
1736,12
1738,16
1740,12
1742,17
1744,10
1746,17
1748,7
1750,16
1752,26
1754,11
1756,32
1758,21
1760,15
1762,14
1764,18
1766,19
1768,13
1770,22
1772,7
1774,13
1776,16
1778,13
1780,19
1782,9
1784,16
1786,6
1788,10
1790,8
1792,6
1794,7
1796,11
1798,21
1800,11
1802,14
1804,10
1806,15
1808,14
1810,16
1812,10
1814,7
1816,6
1818,19
1820,7
1822,13
1824,15
1826,12
1828,8
1830,6
1832,8
1834,8
1836,25
1838,8
1840,9
1842,19
1844,12
1846,9
1848,9
1850,16
1852,6
1854,8
1856,15
1858,8
1860,36
1862,17
1864,12
1866,6
1868,15
1870,5
1872,15
1874,10
1876,14
1878,10
1880,7
1882,8
1884,11
1886,8
1888,11
1890,14
1892,12
1894,9
1896,14
1898,13
1900,8
1902,9
1904,17
1906,9
1908,12
1910,7
1912,14
1914,11
1916,8
1918,10
1920,9
1922,7
1924,6
1926,14
1928,10
1930,8
1932,6
1934,6
1936,10
1938,10
1940,6
1942,8
1944,14
1946,17
1948,19
1950,32
1952,8
1954,11
1956,10
1958,12
1960,14
1962,11
1964,13
1966,8
1968,9
1970,20
1972,7
1974,10
1976,12
1978,11
1980,6
1982,7
1984,18
1986,19
1988,18
1990,11
1992,27
1994,7
1996,9
1998,13
2000,12
2002,8
2004,15
2006,13
2008,9
2010,8
2012,31
2014,11
2016,9
2018,13
2020,9
2022,8
2024,4
2026,14
2028,30
2030,26
2032,9
2034,44
2036,9
2038,30
2040,15
2042,12
2044,9
2046,19
2048,11
2051,13
2053,13
2055,7
2057,9
2059,14
2061,10
2063,16
2065,10
2067,20
2069,25
2071,13
2073,15
2075,10
2077,15
2079,12
2081,9
2083,11
2085,9
2087,17
2089,16
2091,9
2093,10
2095,16
2097,11
2099,7
2101,10
2103,11
2105,41
2107,33
2109,10
2111,10
2113,12
2115,13
2117,23
2119,5
2121,17
2123,12
2125,9
2127,23
2129,12
2131,16
2133,15
2135,16
2137,9
2139,13
2141,10
2143,16
2145,7
2147,11
2149,25
2151,13
2153,15
2155,15
2156,10
2158,13
2160,17
2162,7
2164,9
2166,12
2168,12
2170,9
2172,9
2174,11
2176,12
2178,8
2180,9
2182,8
2184,33
2186,8
2188,21
2190,23
2192,14
2194,15
2196,14
2198,6
2200,8
2202,9
2204,20
2206,17
2208,6
2210,12
2212,10
2214,7
2216,13
2218,32
2220,20
2223,13
2225,12
2227,11
2229,5
2231,13
2233,20
2235,16
2237,6
2239,20
2241,10
2243,19
2245,11
2247,8
2249,11
2251,10
2253,7
2255,6
2257,5
2259,15
2261,12
2263,7
2265,41
2267,6
2269,10
2271,7
2273,11
2275,12
2277,21
2279,15
2281,18
2283,12
2285,6
2287,26
2289,14
2291,12
2293,10
2295,56
2297,7
2299,4
2301,13
2303,9
2305,8
2307,7
2309,9
2311,7
2313,13
2315,13
2317,15
2319,12
2321,11
2323,8
2325,8
2327,9
2329,12
2331,24
2333,10
2335,9
2337,18
2339,10
2341,8
2343,16
2345,20
2347,11
2349,11
2351,23
2353,11
2355,26
2357,24
2359,7
2361,27
2363,16
2365,12
2367,10
2369,10
2371,10
2373,12
2375,26
2377,11
2379,11
2381,14
2383,6
2385,25
2387,7
2389,11
2391,9
2393,7
2395,21
2397,5
2399,12
2401,14
2403,19
2405,26
2407,4
2409,22
2411,13
2413,9
2415,11
2417,12
2419,12
2421,11
2423,11
2425,16
2427,9
2429,9
2431,19
2433,20
2435,15
2439,8
2441,9
2443,7
2445,12
2447,10
2449,10
2451,11
2453,24
2455,12
2457,21
2459,18
2461,16
2463,21
2465,21
2467,38
2469,16
2471,12
2473,17
2475,11
2477,8
2479,13
2481,11
2483,18
2485,13
2487,7
2489,12
2491,13
2493,11
2495,7
2497,10
2499,15
2501,7
2503,16
2505,14
2507,12
2509,17
2511,9
2513,10
2515,11
2517,28
2519,16
2521,7
2523,13
2525,17
2527,9
2529,6
2531,7
2533,10
2535,15
2537,13
2539,9
2541,9
2543,24
2545,23
2547,19
2549,9
2551,16
2553,10
2555,7
2557,12
2559,9
2561,9
2563,10
2565,18
2567,8
2569,7
2571,17
2573,16
2575,17
2577,9
2579,9
2581,9
2583,11
2585,20
2587,14
2589,33
2591,19
2593,13
2595,28
2597,10
2599,10
2601,32
2603,12
2605,7
2607,14
2609,10
2611,6
2613,12
2615,27
2617,21
2619,10
2621,9
2623,13
2625,20
2627,20
2629,10
2631,13
2633,10
2635,9
2637,9
2639,24
2641,5
2643,11
2645,9
2647,11
2649,17
2651,12
2653,16
2655,10
2658,7
2660,9
2662,9
2664,12
2666,24
2668,15
2670,14
2672,9
2674,11
2676,19
2678,9
2680,21
2682,10
2684,7
2686,19
2688,14
2690,18
2692,6
2694,9
2696,12
2698,11
2700,9
2702,7
2704,15
2706,19
2708,35
2710,10
2712,10
2714,8
2716,9
2718,12
2720,14
2722,7
2724,33
2726,17
2728,23
2730,23
2732,6
2734,9
2736,31
2738,18
2741,20
2743,13
2745,10
2747,11
2749,30
2751,10
2753,12
2755,13
2757,7
2759,7
2761,7
2763,21
2765,12
2767,12
2769,11
2771,18
2773,17
2775,10
2777,8
2779,14
2781,11
2783,37
2785,14
2787,8
2789,10
2791,13
2793,12
2795,24
2797,11
2799,8
2801,10
2803,9
2805,13
2807,12
2809,10
2811,6
2813,4
2815,8
2817,8
2819,14
2821,17
2823,10
2825,12
2827,12
2829,8
2831,8
2833,15
2835,7
2837,22
2839,7
2841,9
2844,6
2846,19
2847,8
2849,5
2851,35
2853,17
2855,10
2857,11
2859,8
2861,11
2863,21
2865,11
2867,16
2869,17
2871,11
2873,10
2875,11
2877,13
2879,11
2881,8
2883,15
2885,28
2887,9
2889,22
2891,5
2893,22
2895,9
2897,11
2899,16
2901,11
2903,7
2905,16
2907,10
2909,13
2911,24
2913,5
2915,12
2917,10
2919,5
2921,17
2922,12
2924,13
2926,11
2928,21
2930,18
2932,9
2934,17
2936,6
2938,11
2940,10
2942,19
2944,30
2946,13
2948,10
2950,12
2952,21
2954,33
2956,9
2958,30
2960,12
2962,11
2964,14
2966,10
2968,14
2970,11
2972,11
2974,21
2976,9
2978,30
2980,7
2982,10
2984,12
2986,8
2988,10
2990,8
2992,14
2994,10
2996,13
2998,15
3000,7
3002,9
3004,13
3006,9
3008,9
3010,6
3012,11
3014,5
3016,6
3018,22
3020,8
3022,13
3024,9
3026,12
3028,12
3030,9
3032,25
3034,14
3036,13
3038,11
3040,9
3042,11
3044,16
3046,15
3048,11
3050,26
3052,11
3054,11
3056,10
3058,21
3060,21
3062,8
3064,6
3066,12
3068,5
3070,7
3072,28
3074,12
3076,8
3078,9
3080,8
3082,19
3084,9
3086,12
3088,25
3090,9
3092,10
3094,10
3096,22
3098,29
3100,8
3102,5
3104,9
3106,9
3108,6
3110,14
3112,9
3114,7
3116,14
3118,7
3120,12
3121,18
3123,9
3125,7
3127,26
3129,37
3131,9
3133,13
3135,15
3137,10
3139,7
3141,11
3143,19
3145,11
3147,8
3149,7
3151,11
3153,18
3155,11
3157,11
3159,10
3161,11
3163,19
3165,17
3167,12
3169,10
3171,10
3173,10
3175,8
3177,7
3179,12
3181,9
3183,20
3185,16
3187,15
3189,30
3191,23
3193,14
3195,11
3197,12
3199,18
3201,10
3203,16
3205,10
3207,8
3209,12
3211,12
3213,10
3215,14
3217,16
3219,17
3221,9
3223,10
3225,14
3227,15
3229,26
3231,25
3233,31
3235,8
3237,9
3239,10
3241,19
3243,10
3245,15
3247,13
3249,8
3251,8
3253,10
3255,12
3257,11
3259,10
3261,9
3264,11
3266,10
3268,25
3270,8
3272,10
3274,7
3276,8
3278,11
3280,10
3282,12
3284,12
3286,12
3288,32
3290,9
3292,29
3294,9
3296,5
3298,12
3300,13
3302,8
3304,12
3306,7
3308,9
3310,5
3312,30
3314,10
3316,11
3318,8
3320,7
3322,12
3324,33
3326,9
3328,66
3330,13
3332,12
3334,11
3336,15
3338,8
3340,8
3342,13
3344,13
3346,15
3348,11
3350,21
3352,13
3354,10
3356,7
3358,20
3360,8
3362,11
3364,15
3366,11
3368,14
3370,12
3372,10
3374,9
3376,11
3378,10
3380,20
3382,10
3384,12
3386,24
3388,9
3390,11
3392,26
3394,8
3396,8
3398,22
3400,11
3402,10
3404,8
3406,10
3408,13
3410,15
3412,10
3414,26
3416,14
3418,9
3420,8
3422,11
3424,12
3426,18
3428,11
3430,10
3432,9
3434,8
3436,8
3438,5
3440,11
3442,7
3444,14
3446,9
3448,8
3450,12
3452,13
3454,15
3456,9
3458,12
3460,7
3462,13
3464,9
3466,10
3468,17
3470,7
3472,47
3474,22
3476,14
3478,22
3480,18
3482,7
3484,19
3486,22
3487,13
3489,20
3491,10
3493,8
3495,8
3497,15
3499,7
3501,16
3503,17
3505,33
3507,12
3509,7
3511,28
3513,11
3515,10
3517,13
3519,9
3521,8
3523,16
3525,10
3527,9
3529,17
3531,9
3533,8
3535,21
3537,26
3539,17
3541,11
3543,7
3544,15
3546,15
3548,15
3550,15
3552,15
3554,18
3556,31
3558,22
3560,17
3562,9
3564,8
3566,9
3568,14
3570,30
3572,6
3574,7
3576,10
3578,6
3580,17
3582,13
3584,12
3586,8
3588,9
3590,7
3592,13
3594,15
3596,10
3598,7
3600,9
3602,19
3604,6
3606,12
3608,14
3610,8
3612,17
3614,19
3616,9
3618,11
3620,15
3622,15
3624,14
3626,12
3628,26
3630,9
3632,16
3634,12
3636,5
3638,10
3640,10
3642,10
3644,33
3646,25
3648,15
3650,42
3652,29
3654,8
3656,10
3658,10
3660,9
3662,7
3664,8
3666,12
3668,10
3670,12
3672,20
3674,10
3676,13
3678,9
3680,7
3682,9
3684,10
3686,10
3688,34
3690,27
3692,16
3694,12
3696,25
3698,12
3700,6
3702,19
3704,9
3706,10
3708,13
3710,11
3712,8
3714,10
3716,8
3718,10
3720,18
3722,10
3724,8
3726,9
3728,19
3730,10
3732,9
3734,9
3736,7
3738,5
3740,6
3742,7
3744,14
3746,31
3748,9
3750,6
3752,28
3754,15
3756,8
3758,10
3760,9
3762,25
3764,7
3766,4
3768,7
3770,10
3772,8
3773,11
3775,14
3777,13
3779,8
3781,19
3783,9
3785,20
3787,36
3789,6
3791,8
3793,10
3795,10
3797,13
3799,10
3801,11
3803,13
3805,8
3806,11
3808,8
3810,12
3812,4
3814,9
3816,7
3818,9
3820,15
3822,14
3824,9
3826,9
3828,86
3830,15
3832,11
3834,6
3836,7
3838,6
3840,8
3842,6
3844,10
3846,26
3848,8
3850,15
3852,21
3854,9
3856,15
3858,10
3860,11
3862,9
3864,11
3866,27
3868,8
3870,11
3872,9
3874,23
3875,22
3877,14
3879,14
3881,10
3883,11
3885,30
3887,11
3889,22
3891,8
3893,12
3895,12
3897,7
3899,6
3901,9
3903,9
3905,11
3907,8
3909,12
3911,10
3913,13
3915,6
3917,11
3919,13
3921,7
3923,12
3925,11
3927,16
3929,14
3931,13
3933,13
3935,9
3937,9
3939,12
3941,40
3943,9
3945,14
3948,16
3950,9
3952,10
3954,5
3956,24
3958,9
3960,9
3962,21
3964,16
3966,10
3968,16
3970,6
3972,7
3974,16
3976,9
3978,12
